# <db_root>,<prot?>,<nuc?>,<short_seqs?>,<db_menu_name>,<db_long_name>,<protein_url>,<nuc_url>
,,,yes,-----Non-redundant and Special Databases-----,,,

alu,yes,yes,yes,ALU,Alu repeats from REPBASE; suitable for masking Alu repeats from query sequences.  It is available by anonymous FTP from ncbi.nih.gov (under the /pub/jmc/alu directory). See "Alu alert" by Claverie and Makalowski; Nature vol. 371 page 752 (1994).,ftp.ncbi.nih.gov/blast/db/FASTA/alu.a.gz,ftp.ncbi.nih.gov/blast/db/FASTA/alu.n.gz

epd,0,1,1,Eukaryotic Promoter Database (nucleotide only),<a href="http://epd.vital-it.ch">Eucaryotic Promoter Database</a>,,ccg.vital-it.ch/epd/views/epd???.seq

nr,yes,no,yes,NCBI non-redundant protein database,NR: non-redundant protein sequence database with entries from GenPept+Swissprot+PIR+PDF+PDB+NCBI+RefSeq;,ftp.ncbi.nih.gov/blast/db/FASTA/nr.gz,

pdb,yes,yes,yes,Protein Data Bank,PDB protein and nucleotide sequence databases.,ftp.ncbi.nih.gov/blast/db/FASTA/pdbaa.gz,ftp.ncbi.nih.gov/blast/db/FASTA/pdbnt.gz

swissprot,yes,no,yes,Swissprot,<a href="http://ca.expasy.org/sprot/sprot_details.html">Swissprot</a> protein sequence database; last major update.,ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.fasta.gz,

